ObjectID,GlobalID,"I invite you to take part in my research study ""How are cycling practices shaped by cycling infrastructure? Insights from the Clontarf to City Centre cycleway"". Before you decide to take part, please take time to read the following information carefully. Ask questions if anything you read is not clear or if you would like more information.",I am a student at Trinity College Dublin undertaking research on cycling in Dublin as part of my dissertation in the Master of Science Smart & Sustainable Cities course. This survey aims to understand how people use the new Clontarf to City Centre cycleway and how it has influenced their cycling experience. I hope to then embed these insights into the wider academic discussion around cycling practices and perceptions in cities.,Taking part in this survey will involve answering questions about your cycling habits in general and your cycling practices on the Clontarf to City Centre cycleway specifically. Completing the survey is estimated to take 10-15 min. This survey will be open to participation until the 25th of June 2025.,"Participation is completely voluntary, and you have the right to withdraw at any time while taking the survey. All responses are anonymous. The collected data will be stored on Trinity College Dublin servers for the duration of my studies and be retained for 2 years before being deleted. Only myself and my supervisors will have access to this data. The results of this study will be used in my dissertation and may be used at student conferences in the future.","For any inquiries, please contact Emma Hegarty via e-mail [email].",Which age bracket do you fall into?,Please select your gender.,Please select your ethnicity.,Please specify other.,What is your current employment status?,What is your highest educational attainment?,Does someone in your household own a car?,Do you own a bike?,Do you use bike sharing services like DublinBikes?,Have you used the Bike-To-Work scheme?,Do you usually start cycling trips from home?,Which Dublin district do you live in?,In which Dublin district do you usually start your cycling trips?,For which purposes do you usually cycle?,Please specify other.,What is your primary purpose for cycling?,Which Dublin district is your primary destination located in?,Are there bicycle parking facilities at your primary destination?,On how many days per week do you usually cycle?,For how long have you been cycling regularly?,Have you cycled regularly in the past?,"Is there a specfic reason you stopped cycling regularly and if yes, what is it?",Please specify other.,Do you use safety accessories when cycling?,Do you regularly maintain your bicycle?,Do you cycle with children under the age of 16?,"The Clontarf to City Centre cycleway stretches from Clontarf Road at the junction with Alfie Byrne Road to Amiens Street at the junction with Talbot Street, as seen in the map below.",Have you used the new Clontarf to City Centre cycleway as a cyclist?,On how many days per week do you use the new cycleway?,Did you cycle along this road before the cycleway was added?,"How has your sense of safety changed while cycling, since the introduction of the cycleway?","How has your perception of speed changed while cycling, since the introduction of the cycleway?","How has your level of stress changed while cycling, since the introduction of the cycleway?","How has your sense of safety changed while cycling, compared to your previous route?","How has your perception of speed changed while cycling, compared to your previous route?","How has your level of stress changed while cycling, compared to your previous route?",Which factors in the environment do you find most stressful while cycling?,Are there sections of the cycleway where you find it to be safer/more efficient to leave the cycleway or not follow the road rules for cyclists?,For which reasons do you leave the cycleway/break the rules?,Please specify other.,Number of Stops,Would you like to answer some additional questions on your cycling experience?,How does the section of your route on the Clontarf to Conolloy cycleway compare to sections not on the cycleway? How do you notice the transition from cycleway to shared road?,Have you noticed changes while driving a car along the new cycleway route?,Have you noticed changes while walking along the new cycleway route?,What are some changes you have noticed along the Clontarf to City Centre cycleway since its introduction?,"Your response is a valuable contribution to my study and will inform its understanding of cyclists and cycling practices in Dublin. If you have any questions or comments, please contact Emma Hegarty via e-mail [email].",Thank you for your time and happy cycling!,CreationDate,Creator,EditDate,Editor,"Have you noticed the pedestrian traffic lights that are being trialled at the crossings to bus stops? If yes, do you think they are effective?",x,y
1,3f0c6161-bdf2-46f5-853c-beaf74bcb638,,,,,,5,man,white,,fullemp,4,2,yes,yes,yes,yes,6,,"work,shopping,hobby,social,leisure",,work,6,2,3,5,,,,2,1,1,,yes,0,more,5,5,0,,,,"car,intersection,cyclist,pedestrian,bus",no,,,1,yes,"Yes, it is a huge difference entering/leaving the cycleway.",1,1,Quieter roads? More cyclists using the cycleway route.,,,5/26/2025 9:39:54 AM,,5/26/2025 9:39:54 AM,,Yes,0,0
2,d8b3c121-e52c-43a1-8701-e9b5674180ca,,,,,,4,man,white,,na,4,2,yes,yes,no,no,,5,"multi-mode,leisure",,leisure,3,2,2,5,,,,0,1,0,,yes,2,more,5,4,0,,,,"car,intersection,cyclist,bus,pedestrian",no,,,1,yes,When you get to Connolly station if I continue cycling on instead of stopping I feel really stressed immediately & don't feel safe at all ,,,I've noticed more people seem to be cycling along the route,,,5/28/2025 2:55:57 AM,,5/28/2025 2:55:57 AM,,"I've only seen them once but they are a good size & visible from a bike, some of the normal bike lights can be small & sometimes difficult to see",0,0
3,569e0f4c-acb7-448c-8611-59d8595061c7,,,,,,3,man,white,,fullemp,4,2,yes,yes,yes,yes,5,,"work,leisure",,work,7,2,2,5,,,,"1,2",1,1,,yes,2,yes,5,1,1,,,,"car,bus,intersection,cyclist,pedestrian",yes,"cyclists,trafficlight",,1,yes,"Yes absolutely, particularly when cycling home via the north quays and around by Bus Aras which is very constrained for cyclists ",1,3,Fully segregated cycle route is the primary feature. Enhanced public realm and changing details at bus stops ,,,5/28/2025 12:44:43 PM,,5/28/2025 12:44:43 PM,,"Yes I  had noticed, i do not think they are effective ",0,0
4,46700852-672e-42ac-85c2-278d93972110,,,,,,2,woman,white,,fullemp,4,0,yes,yes,no,yes,1,,"work,hobby,social,leisure",,work,7,1,3,3,,,,"1,2,4",0,0,,yes,0,no,,,,,,,"car,bus,intersection,pedestrian,cyclist",unsure,"roadquality,pedestrians,trafficlight,roadside",,1,yes,,,,,,,5/28/2025 9:17:24 PM,,5/28/2025 9:17:24 PM,,,0,0
5,12c42678-b64c-4a82-844a-23798521c546,,,,,,3,woman,white,,fullemp,4,2,yes,no,yes,yes,6W,,"work,shopping,hobby,social,leisure",,leisure,3,2,3,5,,,,"1,2,3",1,0,,yes,2,yes,4,4,1,,,,"car,intersection,pedestrian,cyclist,bus",yes,"roadquality,trafficlight,roadside",,3,yes,"It has made the trip a lot safer, however the area outside Conolly still needs work. The lane ends abruptly and you are back out in the traffic with buses, taxis, cars and pedestrians. ",,3,,,,5/29/2025 1:12:52 PM,,5/29/2025 1:12:52 PM,,,0,0
6,89c8b59b-be77-4352-8495-dae636427d99,,,,,,5,man,white,,fullemp,4,3,yes,no,no,yes,3,,"work,leisure",,work,2,2,2,5,,,,"1,2,3,4",1,0,,yes,2,yes,5,4,1,,,,"car,cyclist,pedestrian,bus,intersection",no,,,1,yes,"Inbound - the transition at Connolly Station can be tricky due to the intersection with Talbot Street, lots of pedestrians waiting to cross, taxis pulling into the rank and buses.",0,,"Overall the route is a huge improvement but there are some conflicts that I think could have been managed better.  For example, inbound, there are lots of conflicts between cars and bikes at the various crossings/entrances from the DART station to Newcomen Bridge.  Outbound, the conflicts are on the stretch from Annesley Bridge to the Malahide Road Junction.  Having said that, I can get from home (near the corner of St Anne's Park) to Connolly Station without putting my bike's wheels on the roadway which is really fantastic and significantly safer than before.  I think everyone using the cycleway also has to remember that it is not a ""racetrack"" but a commuting route and everyone has to moderate their speed and behavior accordingly. ",,,5/31/2025 7:32:34 AM,,5/31/2025 7:32:34 AM,,"Yes, I have noticed them and frankly, I don't think they are effective.  I think warning signage and a yield system with pedestrians having priority would be a much better approach.  Most of the time there are no pedestrians waiting to cross so the red for cyclists on the cycleway is futile.",0,0
7,c19e9c3c-0643-496c-8d94-b234de84b00a,,,,,,3,man,white,,fullemp,4,2,yes,no,yes,yes,3,,"work,social",,work,2,0,2,5,,,,"1,2,3,4",2,0,,yes,2,more,5,4,0,,,,"car,cyclist,intersection,pedestrian,bus",no,,,1,yes,,,,,,,6/1/2025 1:04:46 PM,,6/1/2025 1:04:46 PM,,,0,0
8,1ada6d3b-2c05-4f6b-8fd0-af204358388f,,,,,,3,man,white,,parted,4,0,yes,no,no,yes,96,,"multi-mode,shopping,social,leisure",,shopping,96,1,2,5,,,,"1,2",1,0,,yes,0,more,4,3,1,,,,"car,bus,intersection,pedestrian,cyclist",yes,pedestrians,,1,no,,,,,,,6/2/2025 10:20:03 AM,,6/2/2025 10:20:03 AM,,,0,0
9,aa0d8dec-36fe-4675-8978-1f8b689fdc0e,,,,,,4,woman,white,,fullemp,4,1,yes,no,no,no,,7,"work,other",I get the train to Heuston to work in Dublin then cycle out to my mother's house in Clontarf,other,3,2,3,5,,,,"1,2,3",2,0,,yes,1,yes,5,5,0,,,,"car,intersection,bus,cyclist,pedestrian",no,,,1,yes,The end of the cycleway at Connolly station is poorly designed you are dumped onto the street.,,,"The number of cyclists has increased. But so too has the average speed of cyclists, which might actually put some potential users off. We should be encouraging the cycling community to be more conscientious of children and older cyclists and people not on e-bikes. ",,,6/6/2025 9:43:23 AM,,6/6/2025 9:43:23 AM,,I think they are a good idea. But it might not be necessary - signage warnign pedestrians would be agood idea and signs telling cyclists to yield also,0,0
10,f717e9d3-bc73-4c6b-8390-e97cbc7ed1c0,,,,,,4,man,white,,fullemp,4,2,yes,yes,yes,yes,3,,"work,shopping,social",,work,2,2,3,5,,,,"1,2",2,1,,yes,3,yes,5,3,1,,,,"car,intersection,cyclist,pedestrian,bus",yes,other,Inbound bike lane is too narrow in places. The route is wonderful… but it needs to be widened especially from Alfie Byrne Road to End of Fairview Park,1,yes,It is fantastic ,0,1,A lot more bike traffic…. Which is welcome… but the in bound route will need widening in due course especially when passing a cargo bike it is too narrow in places,,,6/6/2025 10:41:44 AM,,6/6/2025 10:41:44 AM,,Not really,0,0
11,e8f14243-596b-4e0a-8e33-c1bf4ce076f7,,,,,,3,woman,white,,fullemp,4,2,yes,yes,no,yes,3,,"work,social",,work,4,2,3,5,,,,"1,2",2,2,,yes,1,yes,4,3,0,,,,"car,cyclist,pedestrian,intersection,bus",no,,,1,yes,,1,0,,,,6/6/2025 12:05:36 PM,,6/6/2025 12:05:36 PM,,"Yes, useful I think ",0,0
12,820e293e-a752-4095-831b-97ec1e5584d4,,,,,,2,man,white,,fullemp,4,3,yes,yes,yes,yes,3,,"work,shopping,hobby,social,leisure",,social,1,1,3,5,,,,2,1,0,,yes,2,yes,5,3,0,,,,"car,intersection,bus,pedestrian,cyclist",yes,"roadquality,busstop,roadside,other",Cars parked on the cycle track,1,yes,It feels much safer to be totally separate from the motor traffic on the main thoroughfare. ,0,2,More children/teenagers cycling the route. ,,,6/6/2025 1:09:31 PM,,6/6/2025 1:09:31 PM,,"Yes I've seen them, I think the sequence is wrong for some of them.",0,0
13,5fbd00f5-52b4-441a-8b59-f5ecc0f112d2,,,,,,4,man,white,,fullemp,4,3,yes,yes,yes,yes,11,,"work,multi-mode,leisure",,work,1,2,2,5,,,,"1,2,3",2,1,,yes,0,no,,,,,,,"car,intersection,bus,cyclist,pedestrian",unsure,"roadquality,busstop,intersection,trafficlight,roadside",,1,no,,,,,,,6/6/2025 3:26:15 PM,,6/6/2025 3:26:15 PM,,,0,0
14,f2f07103-3e23-4a46-8c77-ce216b0bc512,,,,,,6,man,white,,none,4,2,yes,no,yes,yes,3,,"shopping,social,leisure",,social,2,1,3,5,,,,"1,2,3,4",2,0,,yes,3,yes,5,4,0,,,,"car,intersection,cyclist,bus,pedestrian",no,,,1,yes,,,,,,,6/6/2025 6:48:18 PM,,6/6/2025 6:48:18 PM,,,0,0
15,41145e14-2042-4350-8333-b8a4fc604bde,,,,,,4,woman,white,,fullemp,4,1,yes,yes,yes,yes,9,,"work,shopping,social,leisure",,shopping,7,1,3,5,,,,"1,2,4",1,0,,yes,1,yes,4,3,1,,,,"intersection,car,bus,pedestrian,cyclist",yes,"intersection,roadside",,1,no,,,,,,,6/8/2025 9:32:58 AM,,6/8/2025 9:32:58 AM,,,0,0
16,662e7259-e630-427b-8264-9de489a7d23b,,,,,,4,woman,white,,fullemp,4,2,yes,no,no,yes,7,,"work,shopping,social",,work,2,1,3,5,,,,"2,3",2,1,,yes,0,more,4,4,1,,,,"intersection,car,cyclist,pedestrian,bus",yes,"busstop,intersection",,1,no,,,,,,,6/8/2025 4:35:55 PM,,6/8/2025 4:35:55 PM,,,0,0
17,27b67c26-2306-4a02-8774-355fa54f929c,,,,,,5,man,white,,none,4,2,yes,no,yes,yes,13,,"education,multi-mode,shopping,hobby,social,leisure",,social,2,2,3,5,,,,0,2,0,,yes,2,yes,4,3,1,,,,"car,cyclist,pedestrian,intersection,bus",yes,"roadquality,busstop,intersection,trafficlight,roadside",,1,yes,"It’s a significant improvement compared to other sections. Physical separation of traffic removes conflicts. However, I’m sceptical as to enforcement vis-a-vis parking on the bike lane etc. AGS are not interested.",1,1,,,,6/9/2025 6:31:22 AM,,6/9/2025 6:31:22 AM,,Yes. Complete waste of resources. Only there for legal reasons. Little observance and zero enforcement. Not needed anyway.,0,0
18,a3482fa6-f941-4ed7-8144-0c9688c156c1,,,,,,2,woman,white,,fullemp,4,3,yes,no,no,yes,0,,leisure,,,0,1,0,,no,,,"1,2,3",1,0,,yes,0,no,,,,,,,"car,intersection,bus,pedestrian,cyclist",unsure,other,,1,no,,,,,,,6/9/2025 8:37:01 AM,,6/9/2025 8:37:01 AM,,,0,0
19,f3e7c4b6-6dfd-436a-8051-99bc85a7d550,,,,,,3,man,white,,fullemp,4,0,yes,yes,yes,yes,7,,"work,hobby,social,leisure",,leisure,2,2,1,5,,,,"1,2",2,0,,yes,0,more,4,3,1,,,,"intersection,car,pedestrian,cyclist,bus",yes,"intersection,roadside",,3,yes,"The transition to shared road is pretty bad at the Connolly end - part of the reason I don't use this route more is the lack of joined up facilities between Connolly and the Quays etc. I think there are plans to do something here but they really need to be accelerated as the benefits of the new route are being let down when people are landed at Connolly with no clear, safe way to continue to the next section of cycleway.",,1,Less cycling within Fairview Park - giving more space in the park to people,,,6/9/2025 10:04:49 AM,,6/9/2025 10:04:49 AM,,"I've noticed them, have stopped at them but more often I see people cross where they feel they want to and I've never had any problems yielding to people at the usual zebra crossings used on the cycleway elsewhere.",0,0
20,f622fade-7635-4caa-80e4-1fc1c64e9ba1,,,,,,2,man,white,,fullemp,4,2,yes,no,no,yes,9,,"work,shopping,social",,work,2,2,2,5,,,,2,1,0,,yes,2,more,5,5,0,,,,"car,intersection,cyclist,pedestrian,bus",no,,,1,yes,"I find taxi drivers often partially block the transition to the roadway, despite having a generous parking space. Otherwise, I find the exit onto the road quite visible and wide, enabling reasonably easy primary positioning onto the roadway, which helps my sense of security and visibility. Without question, this exit of the cycleway onto the roadway changes the demands of cycling radically from essentially full (if narrow) protection from motor traffic to complete exposure to bus drivers and (often aggressive) taxi drivers on a very wide road way clearly prioritising car traffic. While it doesn't put me off, I have no doubt it would put off many who would be otherwise attracted to cycling by the protection of the cycleway up to this point. ",,,"Extremely visible flows of bicycle traffic - it would be hard for anyone to argue that lots of people are not using this space at peak commuting times. Also the majority of cyclists breaking traffic lights when it is green for pedestrians - including when pedestrians are visibly crossing ahead. While this may be an indicator of a shift toward a more interpersonally negotiated (rather than mechanically regulated) mobility order along this route, I have seen nearly total inattention by cyclists toward the floating bus stops when pedestrians might be preparing to cross. Maybe there is a case here for the prioritisation for cycle traffic flows since these crossing areas are much narrower than the countless unsignalised and unmarked crossings between paths and roads across the city. ",,,6/9/2025 1:06:33 PM,,6/9/2025 1:06:33 PM,,I have passed them four or five times to date but have yet to see them be used - this does not however mean they could not have some value. ,0,0
21,53ad5e3d-5b61-4873-839e-a9f684c99058,,,,,,6,man,white,,na,4,2,yes,no,no,yes,9,,leisure,,,0,na,2,5,,,,"1,2,3",1,0,,yes,1,more,5,3,1,,,,"car,intersection,bus,pedestrian,cyclist",no,,,1,no,,,,,,,6/10/2025 1:40:32 PM,,6/10/2025 1:40:32 PM,,,0,0
22,10d4d06b-1093-437a-8b22-f00335ddbea5,,,,,,3,woman,white,,fullemp,4,0,yes,no,no,yes,3,,"work,multi-mode,shopping,hobby,social,leisure",,work,3,1,3,5,,,,"1,2,4",1,1,,yes,2,more,5,3,0,,,,"car,intersection,bus,pedestrian,cyclist",no,,,1,yes,"How I notice the transition: infrastructural design (end of kerb) and signage (both road signs and signage (e.g. yield sign) painted on cycle path.
How does the section compare to sections not on the cycleway: full segregation, bike traffic lights, kerbs on either side, raised table junctions, ... - superb design!",,1,"Pretty much everything has changed, it's an (apart from a few minor things - such as traffic light times both for pedestrians and cyclists) excellent piece of active travel infrastructure: full segregation, bike traffic lights, kerbs on either side, raised table junctions, ... The cycle into the city from Fairview used to be nerve-wrecking, stressful, unsafe and unhealthy (frequently being stuck between exhaust pipes) with lots of close passes and motorists speeding and beeping at me without a reason. This has completely changed and I sometimes take a detour now just to cycle a little on the C2CC path!",,,6/10/2025 3:09:04 PM,,6/10/2025 3:09:04 PM,,"I cycled past them the first day of the trial and was a little puzzled what they were about as I hadn't seen anything similar in other parts of the continent (I have cycled in different cities across Europe). I have never observed a near miss or collision between a cyclist and pedestrian at these bus islands, but also make sure that I slow down and watch out for pedestrians/bus passengers. I think such traffic lights might make sense at highly frequented and wide cycle routes (I have seen such routes in the Netherlands and Germany, but not in Ireland yet though). In a nutshell: I don't think the traffic lights are effective (as considerate people do slow down and watch out anyway, and non-considerate people are likely to also break the lights.",0,0
23,79088a4e-3327-4806-822c-4eb47b4c36a1,,,,,,5,woman,white,,partemp,4,2,yes,no,yes,yes,3,,"work,shopping,hobby,social,leisure",,social,7,0,3,4,,,,"1,2,3,4",2,0,,yes,2,change,,,,5,5,0,"car,intersection,bus,pedestrian,cyclist",yes,trafficlight,,1,yes,"I feel safer on the cycle way. The surface is good.  Most people understand the way the route works.
 The section shared with pedestrians is not very safe.",,,"Increased number of cyclists. 
More parents cycling with small children. 
More cargo bikes with small children. ",,,6/11/2025 3:43:56 PM,,6/11/2025 3:43:56 PM,,Yes and yes. ,0,0
24,25ddce41-0bfb-4e71-886c-71d6fc8e8008,,,,,,3,woman,white,,fullemp,4,3,yes,no,,yes,3,,work,,,3,0,2,5,,,,"1,2,3",2,2,,yes,3,change,,,,5,4,0,"car,cyclist,intersection,bus,pedestrian",no,,,1,no,,,,,,,6/11/2025 4:31:21 PM,,6/11/2025 4:31:21 PM,,,0,0
25,bcaf8a3f-f66a-4101-885b-42cc7fffb49e,,,,,,4,woman,white,,fullemp,4,2,yes,no,yes,yes,3,,"work,shopping,hobby,social",,work,2,2,3,5,,,,"1,2",2,1,,yes,3,yes,5,4,1,,,,"car,pedestrian,cyclist,intersection,bus",yes,"pedestrians,trafficlight,other",Works on the cycle lane ,1,yes,It is by far my favourite part of my cycle. I cycle through city centre over o Connell bridge and it is very stressful. It is brilliant. I know some may complain that you can get stuck behind a slow cyclist but it’s much safer. It’s a bit scary still at intersections but you have to be careful at them. ,3,2,I think some pedestrians and driver a think there is more interference from cyclists cause they are way more visible now but cyclists were always there ,,,6/11/2025 8:02:51 PM,,6/11/2025 8:02:51 PM,,They may be effective in drawing attention to the zebra crossing so cyclists slow down but I don’t think pedestrians can rely on them as not sure all cyclists will stop. ,0,0
26,2f5970a3-1c11-4a1b-8ea0-8e89559b751e,,,,,,3,man,white,,fullemp,4,3,yes,no,no,yes,3,,"work,shopping,social,leisure",,work,1,1,3,3,,,,"2,4",1,0,,yes,3,yes,4,4,1,,,,"cyclist,car,pedestrian,intersection,bus",unsure,other,Cycle lane randomly closed,1,no,,,,,,,6/12/2025 5:53:14 AM,,6/12/2025 5:53:14 AM,,,0,0
27,3ddc0d13-9d15-4913-883c-6f8cbf78361d,,,,,,2,man,white,,fullemp,4,0,no,no,no,yes,3,,leisure,,,2,2,0,,yes,origin,,"1,2",1,0,,no,,,,,,,,,,,,,,yes,"The section I observe is from the Royal Canal towards Conolly. I reguarly observe many people using it. It's a good cycle path in that it is entirely separated from the road.

As you get closer to Conolly, Taxi's are often blocking the route, and the very end just dumps you into all of the buses and taxi's.",,0,More users.,,,6/13/2025 3:59:22 PM,,6/13/2025 3:59:22 PM,,I have noticed them. I have not seen anyone use them.,0,0
28,416c63f1-6f28-44f0-8619-52af3e21a5ef,,,,,,4,man,white,,fullemp,4,2,yes,no,yes,yes,5,,"work,leisure",,work,2,2,0,,yes,other,I started running to work rather than cycling,"1,2,3,4",0,1,,yes,0,more,5,5,0,,,,"car,intersection,pedestrian,cyclist,bus",no,,,1,yes,"I’m much more afraid on the non cycleway sections - I feel like I’m taking my life in my hands, whereas the cycleway is fantastic.",0,1,,,,6/14/2025 5:34:57 PM,,6/14/2025 5:34:57 PM,,Too soon to tell I think.  It’s a good idea in principle,0,0
29,912ae5e0-47dc-498a-8e60-bd71488e82c2,,,,,,3,man,white,,fullemp,4,3,yes,yes,no,yes,3,,"hobby,social,leisure",,social,2,1,2,5,,,,2,2,1,,yes,2,yes,5,4,3,,,,"car,bus,intersection,cyclist,pedestrian",no,,,1,no,,,,,,,6/15/2025 7:58:36 PM,,6/15/2025 7:58:36 PM,,,0,0
30,3de95142-bf64-4ba0-83e6-9cc8f67c1901,,,,,,1,woman,white,,partemp,3,2,yes,no,no,yes,6W,,"work,education,social",,education,2,2,3,5,,,,"1,2",1,0,,yes,0,yes,5,5,0,,,,"car,intersection,bus,pedestrian,cyclist",no,,,1,no,,,,,,,6/16/2025 12:11:31 PM,,6/16/2025 12:11:31 PM,,,0,0
31,03fc3dd9-7351-4828-819e-1fa2c2aba420,,,,,,3,man,white,,fullemp,4,0,yes,yes,no,yes,5,,"shopping,hobby,leisure",,hobby,2,1,2,5,,,,"1,2,3,4",2,0,,yes,2,yes,4,3,1,,,,"cyclist,car,bus,pedestrian,intersection",no,,,1,yes,,,,,,,6/16/2025 12:49:12 PM,,6/16/2025 12:49:12 PM,,,0,0
32,e03123d1-53d1-414e-859f-a50b9e9b71d7,,,,,,4,man,white,,fullemp,4,2,yes,yes,no,yes,6,,"work,education,multi-mode,shopping,hobby,social,leisure",,work,2,1,3,5,,,,"2,3",1,1,,yes,0,yes,4,3,3,,,,"car,cyclist,pedestrian,bus,intersection",yes,other,Where the cycle lane crosses to the other side of the road.,1,yes,Condition of cycle path and new associated landscaping,2,2,It’s improves the urban landscape,,,6/16/2025 6:29:30 PM,,6/16/2025 6:29:30 PM,,No I have not,0,0
33,47ece244-b15e-44a9-88ae-c3fb81f8fabf,,,,,,3,man,na,,fullemp,4,2,yes,no,yes,yes,11,,"work,social",,work,4,2,2,1,,,,"1,2,3,4",2,0,,yes,1,change,,,,4,3,1,"bus,car,cyclist,pedestrian,intersection",no,,,1,yes,,,,,,,6/19/2025 2:30:29 PM,,6/19/2025 2:30:29 PM,,,0,0
34,db3d2fd4-96ca-4e2c-8ffd-eafe7b0402b3,,,,,,2,man,na,,fullemp,4,0,yes,no,no,yes,14,,"work,hobby,social,leisure",,social,2,2,3,5,,,,"1,2",1,0,,yes,0,yes,4,4,1,,,,"car,intersection,cyclist,bus,pedestrian",yes,"busstop,intersection",,1,no,,,,,,,6/19/2025 2:34:48 PM,,6/19/2025 2:34:48 PM,,,0,0
35,e66df601-5521-42c2-80be-968717642765,,,,,,2,man,white,,fullemp,4,2,yes,no,yes,yes,94,,"work,education,multi-mode,shopping,hobby,social,leisure",,work,12,0,2,5,,,,"1,2,4",1,0,,yes,0,change,,,,4,3,3,"pedestrian,car,intersection,bus,cyclist",yes,"roadquality,busstop,pedestrians,cyclists",,1,no,,,,,,,6/19/2025 2:36:14 PM,,6/19/2025 2:36:14 PM,,,0,0
36,060f7a4d-2fc8-4a2b-8268-1fd7d47be673,,,,,,3,man,white,,fullemp,4,2,yes,no,yes,yes,5,,shopping,,,3,2,1,5,,,,"1,2,3,4",1,2,,yes,1,yes,5,5,0,,,,"car,intersection,bus,cyclist,pedestrian",no,,,1,no,,,,,,,6/19/2025 2:37:44 PM,,6/19/2025 2:37:44 PM,,,0,0
